,Date Conducted,27/05/2014,27/05/2014,06/06/2014,11/06/2014,11/06/2014,20/06/2014,01/07/2014,28/07/2014,21/08/2014,27/08/2014,28/08/2014,05/09/2014,15/09/2014,16/09/2014
Latin name,Common name,SE1_2RT_7,SE1_2RT_10,SW1E_5BN,SE11_6DN,SE11_6DN_Roof,SE4_1SA,PWC_Embankment,SE22_0SD,IG11_0FJ,SW15_4JY,W5_5EQ,SE10_9EY,N2_0BX,SW6_6DU
Plants,,,,,,,,,,,,,,,
Acanthus spp.,Acanthus spp.,,,,10,,,,,,,,,,
Aloe spp.,Aloe spp.,,,,10,,,,,,,,,,
Anchusa spp.,Anchusa spp.,,,,100,,,,,,,,,,
Banksia spp.,Banksia spp.,,,,10,,,,,,,,,,
Campanula spp.,Bellflower spp.,,,,100,,,,,,,,,,
Sedum acre,Biting Stonecrop,,,,,1,1000,,1,,,,,,
Medicago lupulina,Black Medick,,,,10,,,,,,,,,,
Salvia microphylla,Blackcurrant sage,,,,1,,,,,,,,,,
Silene vulgaris,Bladder Campion,,,100,,,,,,10,,,,10,
Perovskia atriplicifolia,Blue Spire,,,,100,,,,,,,,,,
Veronica anagallis-aquatica,Blue Water-speedwell,,,,100,,,,,,,,,,
Sisyrinchium spp.,Blue-eyed Grass spp.,,,,1000,,,,,,,,,,
Rubus fruticosus,Bramble,,,,100,,,,,,,,,,
Picris echioides,Bristly Oxtongue,,,,,,1,,,100,,,,,
Epilobium montanum,Broad-leaved Willowherb,,,,1,,10,,1,10,,,,,
Brassica spp.,Cabbage spp.,,,,1,,,,,,,,,,
Eschscholzia californicus,Californian Poppy,,,,10,,,,,,,,,,
Callianthe spp.,Callianthe spp.,,,,1,,,,,,,,,,
Conyza canadensis,Canadian Fleabane,,,,,,,,100,100,,,,,
Euphorbia lathyris,Caper Spurge,,,,1,1,,,,,,,,,
Dianthus spp.,Carnation spp.,,,,1,,,,,,,,,,
Centaurea spp.,Centaurea spp.,,,,,,,,,,,,,,
Chamaemelum nobile,Chamomile,10,100,,1,,,,,10,,,,,
Cichorium intybus,Chicory,,,,1,,,,,,,,,,
Luma apiculata,Chilean myrtle,,,,10,,,,,,,,,,
Rosa chinensis,China rose cultivar,,,,100,,,,,,,,,,
Allium schoenoprasum,Chives,,,,,1,,,1,,,,,,
Lotus corniculatus,Common Bird's-foot-trefoil,,,100,1,,,,,10,,,,1,
Veronica persica,Common Field Speedwell,,,,1,,,,,,,,,,
Scrophularia nodosa,Common Figwort,,,,10,,,,,,,,,,
Centaurea nigra,Common Knapweed,,,100,100,,,,,,,,1,,
Cerastium fontanum,Common Mouse-ear,,,10,,,,,,,1,,,,
Papaver rhoeas,Common Poppy,1,10,10,,,,,,,,,,,
Linaria vulgaris,Common Toadflax,,,,,,,,,10,,,,,
Ranunculus arvensis,Corn Buttercup,,,,1,,,,,,,,,,
Chrysanthemum segetum,Corn Marigold,,,1,10,,,,,,,,1,,
Petroselinum segetum,Corn Parsley,,,10,1,,,,,,,,,,
Agrostemma githago,Corncockle,,,100,10,,,,,,,,,,
Centaurea cyanus,Cornflower,1,1,,100,,,,,,,,1,,1
Cosmos spp.,Cosmos spp.,,,,,,,,,,,,,,
Santolina chamaecyparissus,Cotton Lavender,,,,10,,,100,,,,,,,
Ranunculus repens,Creeping Buttercup,,,,,,,,,,,,,,
Bellis perennis,Daisy,,,,100,,,,1,,,,,,
Brachyglottis greyi,Daisy Bush,,,,10,,,,,,,,,,
Taraxacum,Dandelion,,,,,,,,1,,,,,,
Delphinium spp.,Delphinium spp.,,,,100,,,,,,,,,,
Malva neglecta,Dwarf Mallow,,,1,10,,,,,,,,,,
Lavandula angustifolia,English Lavender,,,,100,,,100,,,,,,,
Sedum anglicum,English Stonecrop,,,,1,,1000,,1,,,,,,
Tanacetum parthenium,Feverfew,,,,1000,,,,,,,,,,
Myosotis arvensis,Field Forget-me-not,,,,,,,,,,,,,,
Digitalis pururea,Foxglove,,,,10,,,,,,,,,,
Geranium endressii,French Crane's-bill,,,,,,,,,,,,,,
Fuchsia magellanica,Fuchsia,,,,10,,,,,,,,,,
Alliaria petiolata,Garlic Mustard,,,,1,,,,,,,,,,
Geranium cult.,Geranium cultivar,,,,100,,,,,,,,,,
Geranium cult.,Geranium cultivar,,,,,,,,,,,,,,
Echium pininana,Giant Viper's-bugloss,,,,1,,,,,,,,,,
Echinops sphaerocephalus,Glandular globe thistle,,,1,10,,,,,,,,,,
Rosa cult.,Graham Thomas Rose cultivar,,,,1000,,,,,,,,,,
Muscari neglectum (M. atlanticum),Grape Hyacinth (White),,,,,1,,,,,,,,,
Chelidonium majus,Greater Celandine,,,,,,,,,,,,,,
Typha latifolia,Greater Reedmace,,,,,,,,,,,,,,
Pentaglottis sempervirens,Green Alkanet,,,,100,,,,,,,,,,
Vicia hirsuta,Hairy Tare,,,,10,,,,,,,,,,
Hieracium spp.,Hawkweed spp.,,,,10,1,,,,,,,,,
Calystegia sepium,Hedge Bindweed,,,,1,,,,,,,,,,
Geranium pyrenaicum,Hedgerow Crane's-bill,,,,1,,,,,,,,,,
Conium maculatum,Hemlock,,,,100,,,,,,,,,,
Geranium robertianum,Herb-Robert,,,,100,,,,,1,,,,,
Heruchera spp.,Heuchera,,,,10,,,,,,,,,,
Geranium himalayense,Himalayan Crane's-Bill,,,,10,,,,,,,,,,
Rosa brunonii,Himalayan Rose,,,,10,,,,,,,,,,
Senecio erucifolius,Hoary Ragwort,,,,,,,,10,,,,,,
Rosa rugosa,Japanese Rose,,,,100,,,,,,,,,,
Stachys byzantina,Lamb's-ear,,,,100,,,,,,,,,,
Lavandula stoechus,French Lavendar,,,,10,,,100,,,,,,,
Trifolium campestre,Lesser Trefoil,1000,100,,100,,,,10,100,1,,,,
Agapanthus spp.,Lily of the Nile,,,,10,,,100,,,,,,,
Liliaceae spp.,Lily spp.,,,,10,,,,,,,,,,
Lychnis spp.,Lychnis spp.,,,,100,,,,,,,,,,
Lathyrus palustris,Marsh Pea,,,,10,,,,,,,,,,
Valeriana dioica,Marsh Valerian,,,,100,,,,,,,,,,
Ranunculus acris,Meadow Buttercup,,,100,,,,,,,,,,,
Philadelphus spp.,Mock Orange,,,,10,,,,,,,,,,
Silene acaulis,Moss Campion,,,,10,,,,,,,,,,
Malva moschata,Musk-mallow,,,,100,,,,,,,,,,
Tropaeolum spp.,Nastertium,,,,1,,,,,,,,,,
Lapsana communis,Nipplewort,,,,100,,,,,,,,,,
Leucanthemum vulgare (Chrysanthemum leucanthemum),Oxeye Daisy,,,1000,100,,,,,,,,1,,
Linum bienne,Pale Flax,,,,,,,,,,,,,,
Pelargonium spp.,Pelargonium spp.,,,,100,,,,,,,,,,
Geranium versicolor,Pencilled Crane's-bill,,,,,,,,,,,,,,
Penstemon spp.,Penstemon spp.,,,,1000,,,,,,,,,,
Hypericum perforatum,Perforated St John's-wort,,,,,,,,,1,,,,1,
Punica granatum,Pomegranite,,,,,,,,,,,,,,
Sonchus asper,Prickly Sow-thistle,,,,10,,,,,,1,,1,,
Lithospermum purpureocaeruleum,Purple Groomwell,,,,1,,,,,,,,,,
Verbena bonariensis,Purple top,,,,100,,,,,,,,,,
Trifolium pratense,Red Clover,,,100,10,,,,,,1,1,,,
Lamium purpureum,Red Dead-nettle,,,,,,,,,,,,,,
Centranthus ruber,Red Valerian,,,,10,1,,,,,,,,,
Centranthus ruber,Red Valerian (White),,,,1,,,,,,,,,,
Sedum rupestre,Reflexed Stonecrop,,10,,,1,,,,,,,,,
Melilotus officinalis,Ribbed Melilot,,,10,100,,,,,,,,,,
Plantego lanceolata,Ribwort Plantain,,,100,1,,,,,,,,10,,
Rosa moyesii geranium,"Rosa ""Geranium"" cultivar",,,,10,,,,,,,,,,
Luchnis coronaria,Rose Campion,10,100,10,10,,,,,,,,,,
Sedum rosea,Roseroot,,,,10,,,,,,,,,,
Salvia spp.,Salvia spp.,,,,10,,,,,,,,,,
Silene uniflora,Sea Campion,,,,1000,,,,,,,,,,
Hypochaeris glabra,Smooth cat's ear,100,10,10,10,,,,,,,,,,
Medicago sativa,Spotted Medick,,,,10,,,,,,,,,,
Centaurea triumfettii,Squarrose Knapweed,,,,10,,,,,,,,,,
Lychnis viscaria,Sticky Catchfly,,,,1,,,,,,,,,,
Hypericum spp.,St-John's wort spp.,,,,10,,,,,,,,,,
Dianthus barbatus,Sweet William,,,,100,,,,,,,,,,
Linaria spp.,Toadflax cult.,,,,1,,,,,,,,,,
Nicotiana spp.,Tobacco plant,,,,,,,,,,,,,,
Lavatera arborea,Tree-mallow,,,,10,,,,,,,,,,
Myosotis laxa (M. caespitosa),Tufted Forget-me-not,,,10,100,,,,,,,,1,,
Vicia cracca,Tufted Vetch,,,,100,,,,,,,,,,
Phlomis russeliana,Turkish Sage,,,,10,,,,,,,,,,
Verbascum spp.,Verbascum spp.,,,,10,,,,,,,,,,
Echium vulgare,Viper's-bugloss,,,,10,,,,1,10,,,,,
Rosa spp.,White wings,,,,,,,,,,,,,,
Origanum vulgare,Wild Marjoram,,,,,,,,10,10,,,,,
Daucus carota,Wild Carrot,,,,,,,,,,,,10,,
Geum urbanum,Wood avens/Herb Bennett,,,,,,,,,,,,,,
Geranium sylvaticum,Wood Crane's-bill,,,,,,,,,,,,,,
Cirsium eriophorum,Woolly thistle,,,10,,,,,,,,,,,
Achillea millefolium,Yarrow,,1,10,,,,,,,1,,,,
Potentilla spp.,Cinquefoil spp.,,,,,,,100,,,,,,,
Osteospermum spp. (yellow),,,,,,,,10,,,,,,,
Verbena spp.,Vervian,,,1,,,,100,,,,,,,
Osteospermum spp. (white),,,,,,,,1,,,,,,,
Anthemis tinctoria,Yellow Chamomile,,,,,,,,1,,,1,,,
Petrorhagia saxifraga,Tunic Flower,,,,,,,,10,,,1000,,,
Dianthus carthusianorum,Carthusian Pink,,,,,,,,10,,,,,,
Inula crithmoides,Golden samphire,,,,,,,,,100,,,,,
Geranium dissectum,Cut-leaved Crane's-bill,,,,,,,,,10,,,,,
Sisymbrium orientale,Eastern Rocket,,,,,,,,,100,,,,,
Sedum spp.,Sedum spp. Flowering,,,,,,,,,10,,,,,
Solanum nigrum,Black Nightshade,,,,,,,,,1,10,,,,
Anthyllis vulneraria,Kidney Vetch,,,,,,,,,10,,,,,
Carduus crispus,Welted Thistle,,,,,,,,,10,,,,,
Campanula rotundifolia,Harebell,,10,,,,,,,1,,,,,
Chenopodium album,Fat-hen,,,,,,,,,10,,,,10,
Epilobium hirsutum,Great Willowherb,,,,,,,,,10,,,,,
Chamerion angustifolium,Rosebay Willowherb,,,,,,,,,10,,,,,
Sedum kamtschaticum ,Kamchatka Stonecrop,100,,,,,,,,1,,,,,
Leontodon autumnalis,Autumn Hawkbit,,,,,,,,,,1,,,,
Sonchus oleraceus,Smooth Sow-thistle,,,,,,10,,,,1,,10,,
Rumex acetosella,Common Sorrel,,,,,,,,,,10,,,,
Polygonum aviculare,Knotgrass,,,,,,,,,,10,,,,
Trifolium repens,White Clover,,,,,,,,,,,1,,,
Calendula cult.,Calendula (orange),,,,,,,,,,,,10,,
Calendula cult.,Calendula (yellow),,,,,,,,,,,,10,,
Allium ursinum,Ramsons,,,,,,,,,,,,10,,
Persicaria maculosa,Redshank,,,,,,,,,,,,100,10,
Dianthus spp.,Pink spp.,,,,,,,,,,,,1,,
Tagetes cult.,Marigold cult.,,,,,,,,,,,,1,,
Leontodon hispidus,Rough Hawkbit,,,,,,,,,,,,,10,
Senecio vulgaris,Groundsel,,,,,,,,,,,,,10,
Dianthus cult.,Dianthus cultivar,,,,,,,,,,,,1,,
Sedum telephium,Orpine,,,,,,1,,,,,,,,
Veronica serpyllifolia,Thyme-leaved Speedwell,,,,,,10,,,,,,,,
Dianthus sp.,Campion sp.,100,1,,,,,,,,,,,,
Myosotis scorpioides,Early Forget-me-not,,10,,,,,,,,,,,,
Vicia sp.,Vetch sp.,,10,,,,,,,,,,,,
Nemesia sp.,Nemesia sp.,,,,,,,,,,,,,,1
Trees,,,,,,,,,,,,,,,
Acca sellowiana,Pineapple Guava,,,,1,,,,,,,,,,
Aesculus indica,Indian Horse Chestnut,,,,1,,,,,,,,,,
Buddleja spp.,Buddleia spp.,,,,1,,,,,5,,,,,
Rosa glauca,Rose tree,,,,1,,,,,,,,,,
,,,,,,,,,,,,,,,
Flowering species,,8,12,21,102,7,7,8,14,25,10,,,,
